,Name,Age,Salary,Gender,Department,Position,Joining Date,Performance Score,Email,Phone Number
250,hannah,25.0,,Female,Marketing,Manager,2019-12-01,2,[email],123-456-7890
251,david,35.0,,Male,IT,Assistant,2019-03-25,2,[email],
252,frank,40.0,55000.0,Male,HR,Clerk,2019-03-25,1,,
253,hannah,,65000.0,Male,Finance,Clerk,2018-04-05,4,email@example.com,
254,david,35.0,55000.0,Male,Finance,Assistant,2019-03-25,3,,123-456-7890
255,charlie,30.0,,Male,Marketing,Assistant,2020-01-15,3,,555-555-5555
256,ivy,40.0,50000.0,Other,Finance,Assistant,2018-04-05,3,email@example.com,
257,charlie,40.0,60000.0,Female,IT,Analyst,2020-01-15,0,[email],098-765-4321
258,ivy,35.0,55000.0,Other,HR,Director,2018-04-05,3,[email],123-456-7890
259,bob,35.0,,Male,IT,Clerk,2019-03-25,3,[email],098-765-4321
260,bob,,65000.0,Male,Sales,Director,2020-01-15,1,,555-555-5555
261,bob,25.0,,Male,Marketing,Director,2019-03-25,2,[email],098-765-4321
262,frank,35.0,65000.0,Male,Finance,Assistant,2018-04-05,3,[email],123-456-7890
263,charlie,35.0,55000.0,Female,Sales,Analyst,2019-03-25,4,email@example.com,123-456-7890
264,ivy,50.0,65000.0,Male,Finance,Manager,2020-01-15,3,[email],555-555-5555
265,david,30.0,70000.0,Female,HR,Analyst,2020-01-15,0,,123-456-7890
266,alice,50.0,70000.0,Male,HR,Director,2019-03-25,0,,555-555-5555
267,david,50.0,70000.0,Female,HR,Analyst,2020-02-20,0,email@example.com,555-555-5555
268,alice,40.0,50000.0,Other,Finance,Assistant,2018-04-05,3,[email],123-456-7890
269,eve,25.0,55000.0,Male,Sales,Manager,2018-04-05,1,,
270,david,30.0,,Female,HR,Assistant,2019-03-25,4,,555-555-5555
271,hannah,,,Other,Sales,Manager,2020-02-20,3,,123-456-7890
272,hannah,,50000.0,Male,Finance,Director,2020-01-15,1,[email],
273,grace,35.0,65000.0,Male,Sales,Manager,2019-12-01,1,[email],555-555-5555
274,charlie,35.0,50000.0,Male,Finance,Manager,2019-12-01,3,[email],
275,alice,,65000.0,Female,Finance,Manager,2019-03-25,3,[email],
276,alice,35.0,65000.0,Female,Marketing,Analyst,2020-02-20,1,,
277,charlie,25.0,60000.0,Other,Finance,Analyst,2020-02-20,1,,
278,frank,50.0,,Female,Finance,Director,2018-04-05,1,[email],555-555-5555
279,grace,35.0,70000.0,Female,IT,Manager,2020-01-15,3,,123-456-7890
280,frank,40.0,65000.0,Male,HR,Clerk,2020-02-20,1,[email],098-765-4321
281,frank,35.0,60000.0,Male,Marketing,Director,2019-12-01,0,[email],123-456-7890
282,frank,30.0,,Male,Marketing,Manager,2020-01-15,3,[email],098-765-4321
283,charlie,25.0,70000.0,Male,Marketing,Manager,2020-01-15,0,,098-765-4321
284,frank,30.0,65000.0,Male,IT,Analyst,2019-03-25,2,[email],555-555-5555
285,hannah,30.0,65000.0,Male,Finance,Director,2020-02-20,3,,
286,bob,40.0,50000.0,Male,HR,Manager,2019-03-25,2,,123-456-7890
287,eve,25.0,50000.0,Other,Sales,Manager,2020-02-20,1,,
288,alice,25.0,,Other,Finance,Director,2018-04-05,1,[email],
289,alice,25.0,70000.0,Other,IT,Clerk,2019-03-25,4,,555-555-5555
290,eve,25.0,65000.0,Other,Finance,Director,2019-03-25,1,,555-555-5555
291,charlie,25.0,,Male,Finance,Director,2019-12-01,2,email@example.com,
292,david,40.0,,Other,IT,Clerk,2019-03-25,1,email@example.com,123-456-7890
293,charlie,35.0,55000.0,Male,Marketing,Director,2020-02-20,3,[email],
294,alice,30.0,50000.0,Other,Marketing,Manager,2019-12-01,1,[email],123-456-7890
295,alice,25.0,70000.0,Female,HR,Director,2019-03-25,4,email@example.com,098-765-4321
296,eve,35.0,65000.0,Other,HR,Clerk,2019-03-25,1,,555-555-5555
297,frank,35.0,,Other,Marketing,Assistant,2018-04-05,2,[email],123-456-7890
298,charlie,30.0,65000.0,Male,Sales,Director,2019-03-25,2,,
299,ivy,40.0,55000.0,Other,Finance,Analyst,2020-01-15,1,,
300,eve,,70000.0,Female,Sales,Manager,2019-12-01,2,,555-555-5555
301,hannah,,,Male,Finance,Manager,2020-01-15,2,[email],
302,alice,35.0,65000.0,Male,Marketing,Analyst,2019-12-01,4,,
303,eve,50.0,50000.0,Other,HR,Analyst,2018-04-05,3,[email],123-456-7890
304,charlie,50.0,55000.0,Male,HR,Director,2019-03-25,4,[email],
305,alice,30.0,70000.0,Male,Sales,Analyst,2019-03-25,0,,555-555-5555
306,david,,55000.0,Male,HR,Assistant,2019-03-25,4,email@example.com,123-456-7890
307,eve,35.0,50000.0,Male,Marketing,Clerk,2019-12-01,1,,098-765-4321
308,grace,40.0,70000.0,Male,Sales,Analyst,2019-03-25,3,,
309,alice,,55000.0,Male,Finance,Analyst,2020-01-15,1,[email],
310,charlie,35.0,60000.0,Female,HR,Assistant,2019-03-25,0,,123-456-7890
311,bob,35.0,50000.0,Other,IT,Manager,2018-04-05,3,[email],
312,ivy,25.0,50000.0,Female,HR,Manager,2020-01-15,2,[email],
313,jack,40.0,50000.0,Male,Finance,Director,2019-03-25,4,,555-555-5555
314,frank,25.0,60000.0,Male,Sales,Assistant,2019-03-25,1,[email],
315,jack,30.0,60000.0,Other,Finance,Clerk,2020-02-20,0,,098-765-4321
316,charlie,25.0,65000.0,Female,IT,Clerk,2019-12-01,2,[email],
317,hannah,25.0,,Other,Marketing,Assistant,2020-01-15,4,[email],
318,hannah,,55000.0,Female,HR,Clerk,2020-02-20,2,,
319,bob,50.0,65000.0,Male,Sales,Manager,2018-04-05,4,[email],123-456-7890
320,frank,35.0,55000.0,Other,Marketing,Clerk,2019-12-01,3,[email],
321,grace,40.0,,Other,Finance,Clerk,2020-01-15,2,[email],
322,bob,25.0,60000.0,Male,Sales,Assistant,2019-03-25,2,[email],123-456-7890
323,jack,40.0,,Other,Marketing,Assistant,2020-01-15,2,email@example.com,555-555-5555
324,bob,50.0,60000.0,Female,Sales,Clerk,2019-03-25,3,[email],123-456-7890
325,jack,50.0,,Female,IT,Analyst,2019-12-01,0,[email],098-765-4321
326,alice,25.0,65000.0,Female,IT,Assistant,2019-03-25,4,email@example.com,123-456-7890
327,hannah,30.0,70000.0,Female,HR,Director,2018-04-05,2,,555-555-5555
328,alice,25.0,65000.0,Male,HR,Director,2019-03-25,3,[email],
329,ivy,,55000.0,Other,IT,Manager,2018-04-05,0,email@example.com,123-456-7890
330,frank,35.0,65000.0,Female,Sales,Clerk,2019-12-01,4,,123-456-7890
331,grace,30.0,50000.0,Male,IT,Analyst,2019-12-01,3,,123-456-7890
332,jack,25.0,55000.0,Other,HR,Manager,2020-01-15,4,email@example.com,123-456-7890
333,grace,40.0,,Other,IT,Clerk,2018-04-05,2,[email],555-555-5555
334,jack,30.0,55000.0,Male,IT,Assistant,2018-04-05,0,[email],
335,charlie,30.0,70000.0,Male,Sales,Director,2020-02-20,3,[email],
336,bob,25.0,60000.0,Female,Marketing,Analyst,2020-02-20,0,,123-456-7890
337,ivy,30.0,,Other,HR,Director,2020-02-20,2,[email],555-555-5555
338,hannah,40.0,55000.0,Other,Sales,Assistant,2019-03-25,0,[email],555-555-5555
339,jack,50.0,,Male,IT,Clerk,2020-02-20,0,,123-456-7890
340,grace,30.0,,Other,IT,Assistant,2018-04-05,1,,098-765-4321
341,ivy,50.0,,Female,Marketing,Assistant,2019-03-25,0,[email],123-456-7890
342,david,40.0,60000.0,Other,HR,Director,2019-12-01,4,email@example.com,098-765-4321
343,david,25.0,65000.0,Male,HR,Analyst,2020-01-15,3,[email],123-456-7890
344,alice,35.0,,Male,Finance,Assistant,2020-02-20,1,[email],098-765-4321
345,hannah,30.0,50000.0,Female,HR,Director,2019-12-01,3,[email],098-765-4321
346,charlie,35.0,70000.0,Female,Marketing,Analyst,2018-04-05,3,,123-456-7890
347,grace,40.0,60000.0,Other,Finance,Clerk,2020-01-15,2,email@example.com,098-765-4321
348,bob,30.0,55000.0,Other,Finance,Clerk,2019-12-01,2,[email],
349,bob,50.0,60000.0,Male,IT,Manager,2020-01-15,1,[email],
350,grace,,55000.0,Female,IT,Director,2020-02-20,2,[email],555-555-5555
351,frank,35.0,60000.0,Female,HR,Analyst,2018-04-05,2,,098-765-4321
352,charlie,30.0,55000.0,Female,Finance,Assistant,2020-01-15,2,[email],098-765-4321
353,ivy,35.0,,Other,IT,Clerk,2019-12-01,3,[email],555-555-5555
354,jack,30.0,65000.0,Female,Marketing,Analyst,2020-02-20,1,,098-765-4321
355,frank,25.0,55000.0,Male,IT,Director,2020-02-20,3,,555-555-5555
356,jack,50.0,55000.0,Male,IT,Manager,2019-12-01,4,[email],123-456-7890
357,jack,35.0,50000.0,Other,Finance,Clerk,2019-12-01,3,[email],
358,frank,,55000.0,Other,Finance,Analyst,2020-01-15,4,email@example.com,
359,alice,,50000.0,Female,Sales,Analyst,2019-03-25,0,[email],
360,david,40.0,70000.0,Other,Marketing,Analyst,2020-02-20,0,,098-765-4321
361,jack,30.0,,Male,Finance,Director,2020-01-15,4,email@example.com,
362,frank,35.0,50000.0,Female,HR,Director,2019-12-01,4,[email],123-456-7890
363,frank,40.0,65000.0,Male,Marketing,Director,2020-01-15,3,[email],
364,eve,35.0,,Female,Marketing,Assistant,2019-12-01,4,,123-456-7890
365,alice,30.0,50000.0,Other,Finance,Analyst,2018-04-05,1,,123-456-7890
366,hannah,,,Female,Marketing,Clerk,2019-12-01,0,,098-765-4321
367,eve,25.0,,Female,Finance,Director,2019-12-01,0,email@example.com,123-456-7890
368,eve,,,Male,IT,Director,2019-12-01,4,,
369,grace,40.0,70000.0,Male,Sales,Analyst,2019-03-25,2,,
370,david,50.0,65000.0,Female,IT,Director,2019-12-01,2,[email],
371,frank,25.0,60000.0,Other,Finance,Assistant,2020-02-20,4,[email],098-765-4321
372,david,40.0,60000.0,Other,Finance,Assistant,2020-02-20,1,email@example.com,
373,charlie,30.0,50000.0,Male,IT,Director,2020-01-15,2,[email],555-555-5555
374,grace,25.0,,Other,HR,Analyst,2019-03-25,4,,
375,hannah,40.0,50000.0,Male,HR,Analyst,2020-01-15,1,email@example.com,555-555-5555
376,david,30.0,70000.0,Other,HR,Analyst,2020-02-20,1,,555-555-5555
377,bob,,70000.0,Female,Finance,Manager,2020-02-20,3,email@example.com,098-765-4321
378,jack,50.0,55000.0,Male,Marketing,Director,2018-04-05,1,email@example.com,123-456-7890
379,charlie,30.0,70000.0,Male,Finance,Analyst,2019-12-01,2,[email],555-555-5555
380,alice,35.0,55000.0,Female,Marketing,Assistant,2020-02-20,2,[email],
381,hannah,30.0,65000.0,Male,IT,Clerk,2020-01-15,4,email@example.com,123-456-7890
382,charlie,30.0,50000.0,Other,Sales,Clerk,2020-01-15,4,[email],
383,jack,50.0,65000.0,Other,Marketing,Analyst,2019-12-01,1,[email],
384,grace,35.0,70000.0,Male,HR,Clerk,2019-12-01,0,,123-456-7890
385,jack,40.0,65000.0,Other,Finance,Clerk,2018-04-05,3,,123-456-7890
386,eve,40.0,65000.0,Male,IT,Manager,2019-03-25,0,[email],
387,jack,30.0,65000.0,Female,HR,Assistant,2020-01-15,1,email@example.com,098-765-4321
388,eve,35.0,70000.0,Male,IT,Assistant,2019-12-01,1,[email],
389,grace,35.0,,Female,Sales,Manager,2020-01-15,0,,
390,ivy,50.0,65000.0,Other,Finance,Manager,2019-12-01,3,[email],098-765-4321
391,eve,,55000.0,Female,Finance,Clerk,2020-02-20,0,[email],123-456-7890
392,alice,40.0,70000.0,Other,Sales,Director,2020-01-15,4,[email],
393,jack,50.0,65000.0,Male,Finance,Clerk,2020-02-20,2,[email],
394,jack,25.0,,Other,Marketing,Manager,2020-01-15,4,email@example.com,
395,alice,40.0,70000.0,Male,IT,Assistant,2019-03-25,2,,098-765-4321
396,bob,50.0,60000.0,Male,HR,Clerk,2018-04-05,1,[email],
397,frank,40.0,,Female,Sales,Director,2020-02-20,3,,098-765-4321
398,ivy,,55000.0,Female,Marketing,Clerk,2019-12-01,0,[email],123-456-7890
399,hannah,25.0,65000.0,Female,HR,Analyst,2019-03-25,3,,098-765-4321
400,eve,,60000.0,Female,HR,Clerk,2020-01-15,0,email@example.com,098-765-4321
401,alice,25.0,60000.0,Other,Sales,Manager,2020-02-20,4,email@example.com,
402,grace,30.0,70000.0,Other,Marketing,Assistant,2020-01-15,4,,
403,eve,50.0,60000.0,Other,HR,Assistant,2020-01-15,0,,
404,frank,25.0,55000.0,Male,HR,Manager,2020-01-15,3,email@example.com,555-555-5555
405,grace,,55000.0,Other,Marketing,Analyst,2018-04-05,0,email@example.com,098-765-4321
406,charlie,40.0,50000.0,Other,Finance,Manager,2018-04-05,1,,555-555-5555
407,jack,25.0,55000.0,Other,HR,Clerk,2019-12-01,4,email@example.com,
408,charlie,50.0,,Female,IT,Manager,2020-02-20,1,,
409,eve,25.0,60000.0,Other,Marketing,Manager,2019-03-25,4,,
410,frank,35.0,55000.0,Male,HR,Analyst,2019-03-25,4,,
411,ivy,40.0,70000.0,Female,Sales,Clerk,2019-03-25,2,[email],
412,eve,50.0,50000.0,Male,IT,Director,2020-01-15,1,,123-456-7890
413,alice,50.0,60000.0,Other,HR,Director,2018-04-05,1,,098-765-4321
414,david,30.0,50000.0,Female,IT,Assistant,2020-02-20,2,[email],
415,eve,,60000.0,Male,IT,Manager,2020-01-15,3,[email],
416,jack,30.0,70000.0,Other,Finance,Assistant,2018-04-05,1,email@example.com,
417,jack,50.0,50000.0,Male,IT,Analyst,2018-04-05,0,,
418,eve,40.0,65000.0,Male,Finance,Director,2020-02-20,2,email@example.com,
419,grace,25.0,,Male,Marketing,Manager,2020-02-20,1,,555-555-5555
420,david,25.0,,Other,Finance,Analyst,2020-02-20,3,email@example.com,098-765-4321
421,alice,40.0,60000.0,Other,Sales,Analyst,2020-01-15,1,[email],098-765-4321
422,eve,50.0,65000.0,Male,HR,Manager,2019-12-01,4,email@example.com,123-456-7890
423,grace,25.0,50000.0,Female,Marketing,Analyst,2020-02-20,0,email@example.com,123-456-7890
424,jack,25.0,65000.0,Female,Marketing,Manager,2019-12-01,2,email@example.com,123-456-7890
425,jack,25.0,65000.0,Other,Sales,Manager,2020-01-15,4,[email],098-765-4321
426,frank,,50000.0,Other,Finance,Clerk,2019-12-01,3,[email],555-555-5555
427,eve,,70000.0,Other,HR,Assistant,2019-03-25,4,,098-765-4321
428,david,35.0,65000.0,Other,Finance,Analyst,2019-12-01,4,[email],098-765-4321
429,bob,30.0,65000.0,Other,IT,Analyst,2020-02-20,3,email@example.com,098-765-4321
430,david,40.0,70000.0,Female,Finance,Clerk,2020-01-15,4,email@example.com,098-765-4321
431,jack,40.0,65000.0,Other,Marketing,Clerk,2020-02-20,2,email@example.com,555-555-5555
432,jack,40.0,65000.0,Male,HR,Clerk,2019-03-25,1,email@example.com,123-456-7890
433,charlie,35.0,65000.0,Male,Finance,Director,2020-02-20,4,[email],
434,jack,,,Female,HR,Director,2020-02-20,2,,123-456-7890
435,alice,50.0,55000.0,Male,HR,Director,2020-02-20,1,,123-456-7890
436,hannah,50.0,70000.0,Female,IT,Manager,2018-04-05,1,[email],
437,eve,35.0,65000.0,Female,IT,Analyst,2019-03-25,4,email@example.com,098-765-4321
438,david,50.0,,Male,Marketing,Assistant,2020-02-20,2,,555-555-5555
439,hannah,40.0,70000.0,Other,Sales,Manager,2020-02-20,4,,555-555-5555
440,grace,30.0,60000.0,Male,HR,Analyst,2020-02-20,3,,123-456-7890
441,bob,25.0,60000.0,Male,Sales,Analyst,2020-01-15,1,[email],
442,alice,,65000.0,Female,Marketing,Clerk,2018-04-05,4,,
443,david,,,Male,HR,Clerk,2020-01-15,1,,098-765-4321
444,hannah,35.0,,Female,HR,Manager,2018-04-05,2,[email],123-456-7890
445,bob,,70000.0,Other,Sales,Clerk,2020-02-20,0,,555-555-5555
446,charlie,40.0,70000.0,Other,Finance,Analyst,2019-03-25,4,,
447,alice,50.0,,Other,IT,Clerk,2019-12-01,4,,
448,alice,40.0,70000.0,Male,Finance,Director,2019-12-01,1,[email],123-456-7890
449,charlie,35.0,,Female,Sales,Clerk,2020-02-20,2,email@example.com,
450,eve,40.0,55000.0,Other,IT,Analyst,2020-01-15,3,[email],555-555-5555
451,charlie,50.0,,Female,Finance,Manager,2019-03-25,2,,123-456-7890
452,alice,30.0,60000.0,Female,IT,Assistant,2018-04-05,4,[email],
453,alice,35.0,70000.0,Other,HR,Clerk,2020-02-20,3,,
454,hannah,30.0,,Other,Finance,Analyst,2019-03-25,2,[email],098-765-4321
455,jack,25.0,,Female,IT,Assistant,2019-03-25,0,[email],555-555-5555
456,bob,30.0,70000.0,Other,IT,Assistant,2018-04-05,1,[email],555-555-5555
457,charlie,25.0,55000.0,Female,IT,Director,2019-03-25,2,email@example.com,
458,bob,25.0,55000.0,Female,Finance,Assistant,2020-01-15,2,email@example.com,123-456-7890
459,charlie,30.0,70000.0,Other,Marketing,Analyst,2020-01-15,0,[email],
460,grace,35.0,50000.0,Male,Finance,Analyst,2020-01-15,4,,
461,alice,50.0,70000.0,Other,Sales,Clerk,2019-03-25,1,,098-765-4321
462,jack,40.0,70000.0,Male,Finance,Clerk,2020-01-15,2,,098-765-4321
463,hannah,40.0,55000.0,Female,IT,Clerk,2018-04-05,3,email@example.com,098-765-4321
464,jack,50.0,55000.0,Female,HR,Assistant,2019-03-25,2,,
465,jack,25.0,70000.0,Male,Finance,Assistant,2019-12-01,1,email@example.com,
466,jack,25.0,70000.0,Female,Finance,Director,2019-03-25,2,[email],555-555-5555
467,bob,35.0,70000.0,Male,IT,Clerk,2018-04-05,0,,123-456-7890
468,charlie,,55000.0,Male,HR,Manager,2019-12-01,2,,555-555-5555
469,ivy,30.0,70000.0,Female,HR,Director,2019-03-25,2,[email],
470,grace,25.0,70000.0,Male,Sales,Manager,2020-01-15,3,,555-555-5555
471,david,40.0,65000.0,Other,Finance,Assistant,2020-02-20,0,,
472,jack,35.0,50000.0,Other,HR,Director,2020-02-20,0,[email],098-765-4321
473,eve,30.0,60000.0,Female,HR,Director,2020-01-15,2,email@example.com,
474,bob,35.0,50000.0,Female,Marketing,Analyst,2020-02-20,3,,
475,hannah,30.0,65000.0,Male,Marketing,Assistant,2020-02-20,2,[email],555-555-5555
476,david,30.0,60000.0,Male,HR,Assistant,2020-01-15,2,,
477,ivy,50.0,70000.0,Male,Sales,Director,2020-01-15,1,,555-555-5555
478,eve,25.0,65000.0,Male,HR,Assistant,2019-03-25,1,email@example.com,555-555-5555
479,ivy,35.0,70000.0,Other,IT,Director,2019-03-25,3,[email],
480,david,35.0,55000.0,Other,Finance,Analyst,2020-01-15,4,email@example.com,555-555-5555
481,jack,50.0,,Female,Sales,Director,2018-04-05,1,,098-765-4321
482,eve,40.0,65000.0,Male,IT,Assistant,2020-02-20,4,,555-555-5555
483,ivy,40.0,55000.0,Male,Sales,Assistant,2019-03-25,0,,098-765-4321
484,hannah,25.0,65000.0,Female,IT,Director,2020-02-20,1,,
485,charlie,25.0,65000.0,Male,Finance,Director,2019-12-01,1,[email],
486,alice,,55000.0,Male,Finance,Director,2020-01-15,3,[email],098-765-4321
487,charlie,50.0,60000.0,Male,Marketing,Clerk,2018-04-05,4,,
488,david,40.0,50000.0,Male,IT,Assistant,2019-12-01,1,,
489,bob,30.0,70000.0,Male,Marketing,Assistant,2019-12-01,1,,098-765-4321
490,alice,35.0,65000.0,Female,IT,Clerk,2019-12-01,3,[email],
491,grace,25.0,70000.0,Male,Marketing,Director,2020-01-15,3,email@example.com,123-456-7890
492,hannah,35.0,,Female,Finance,Analyst,2019-03-25,4,[email],
493,grace,35.0,55000.0,Male,Sales,Director,2020-01-15,0,[email],
494,eve,,70000.0,Other,Marketing,Director,2019-03-25,0,[email],
495,alice,40.0,55000.0,Other,IT,Clerk,2019-12-01,2,,
496,grace,25.0,70000.0,Other,IT,Assistant,2019-12-01,1,,555-555-5555
497,grace,35.0,50000.0,Other,Finance,Director,2018-04-05,4,[email],
498,ivy,25.0,50000.0,Female,IT,Assistant,2019-03-25,1,email@example.com,
499,charlie,30.0,50000.0,Female,HR,Manager,2019-12-01,4,,098-765-4321
500,ivy,,50000.0,Male,Sales,Assistant,2020-02-20,4,[email],123-456-7890
